field_cattle_tag,date,oyster,length.mm,width.mm,depth.mm,dead,stuck,image.name
bag 08S,20240909,1,44.9,37.98,13.18,,,IMG_6944
bag 08S,20240909,2,43.35,27.87,9.89,,,IMG_6944
bag 08S,20240909,3,44.44,37.01,13.63,,,IMG_6944
bag 08S,20240909,4,51.25,45.95,14.69,,,IMG_6944
bag 08S,20240909,5,43.29,34.53,18.21,,,IMG_6944
bag 08S,20240909,6,42.05,40.23,11.22,,,IMG_6944
bag 08S,20240909,7,60.86,38.51,16.59,,,IMG_6944
bag 08S,20240909,8,60.37,37.49,17.56,,,IMG_6944
bag 08S,20240909,9,42.96,48.17,16.47,,,IMG_6944
bag 08S,20240909,10,33.88,28.89,14.11,,,IMG_6944
bag 08S,20240909,11,35.35,42.95,15.36,,,IMG_6944
bag 08S,20240909,12,39.37,31.77,14.15,,,IMG_6944
bag 08S,20240909,13,42.29,28.78,12.61,,,IMG_6944
bag 08S,20240909,14,40.56,45.87,13.39,,,IMG_6944
bag 08S,20240909,15,53.77,41.34,14.35,,,IMG_6944
bag 08S,20240909,16,40.02,32.73,15.51,,,IMG_6944
bag 08S,20240909,17,33.95,34.31,11.5,,,IMG_6944
bag 08S,20240909,18,33.39,30.28,12.3,,,IMG_6944
bag 08S,20240909,19,35.31,34.75,13.75,,,IMG_6944
bag 08S,20240909,20,53.09,37.12,15.28,,,IMG_6944
bag 08S,20240909,21,40.46,39.99,12.53,,,IMG_6944
bag 08S,20240909,22,39.93,34.38,13.41,,,IMG_6944
bag 08S,20240909,23,41.92,33.62,13.67,,,IMG_6944
bag 08S,20240909,24,41.48,31.99,15.53,,,IMG_6944
bag 08S,20240909,25,37.98,30.15,15.42,,,IMG_6944
bag 08S,20240909,26,39.79,44.2,15.01,,,IMG_6944
bag 08S,20240909,27,47.37,38.8,14.06,,,IMG_6944
bag 08S,20240909,28,45.32,44.79,15.44,,,IMG_6944
bag 08-5,20240909,29,41.23,31.72,10.45,,,IMG_6945
bag 08-5,20240909,30,38.41,35.13,13.78,,,IMG_6945
bag 08-5,20240909,31,44.13,34.73,14.83,,,IMG_6945
bag 08-5,20240909,32,49.89,46.05,14.05,,,IMG_6945
bag 08-5,20240909,33,41.73,41.51,15.25,,,IMG_6945
bag 08-5,20240909,34,40.27,37.2,12.93,,,IMG_6945
bag 08-5,20240909,35,43.34,40.68,12.63,,,IMG_6945
bag 08-5,20240909,36,39.29,29.53,14.17,,,IMG_6945
bag 08-5,20240909,37,34.13,23.21,8.58,,,IMG_6945
bag 08-5,20240909,38,41.71,35.18,11.84,,,IMG_6945
bag 08-5,20240909,39,42.71,33.85,12.6,,,IMG_6945
bag 08-5,20240909,40,41.27,29.48,13.25,,,IMG_6945
bag 08-5,20240909,41,35.38,33.67,11.85,,,IMG_6945
bag 08-5,20240909,42,46.1,34.56,14.81,,,IMG_6945
bag 08-5,20240909,43,37.94,30.75,9.09,,,IMG_6945
bag 08-5,20240909,44,36.87,29.16,12.21,,,IMG_6945
bag 08-5,20240909,45,45.27,39.87,11.85,,,IMG_6945
bag 08-5,20240909,46,41.77,40.39,13.03,,,IMG_6945
bag 08-5,20240909,47,41.14,38.62,12.34,,,IMG_6945
bag 08-5,20240909,48,57.07,34.88,13.05,,,IMG_6945
bag 08-5,20240909,49,35.51,34.01,12.24,,,IMG_6945
bag 08-5,20240909,50,46.52,33.97,12.9,,,IMG_6945
bag 08-5,20240909,51,35.75,28.77,12.89,,,IMG_6945
bag 08-5,20240909,52,41.09,37.61,13.55,,,IMG_6945
bag 08-5,20240909,53,39.2,39.92,14.38,,,IMG_6945
bag 08-5,20240909,54,37.2,37.76,13.21,,,IMG_6945
bag 08-5,20240909,55,49.71,33.11,12.26,,,IMG_6945
bag 08-5,20240909,56,54.21,38.42,13.9,,,IMG_6945
bag 08-5,20240909,57,40.14,33.82,11.67,,,IMG_6945
bag 08-5,20240909,58,38.93,46.07,14.37,,,IMG_6945
bag 08-5,20240909,59,49.56,37.62,16.25,,,IMG_6945
bag 08-5,20240909,60,39.4,41.25,11.46,,,IMG_6945
bag 08-5,20240909,61,46.22,32.83,11.33,,,IMG_6945
bag 08-5,20240909,62,40.07,42.13,12.21,,,IMG_6945
bag 08-5,20240909,63,53.83,42.87,14.95,,,IMG_6945
bag 08-5,20240909,64,39.85,42.46,10.45,,,IMG_6945
bag 08-5,20240909,65,46.15,38.09,11.45,,,IMG_6945
bag 08-5,20240909,66,40.78,36.74,11.57,,,IMG_6945
bag 08-5,20240909,67,57.65,31.59,12.1,,,IMG_6945
bag 08-5,20240909,68,48.1,31.82,16.32,,,IMG_6945
bag 08-5,20240909,69,35.37,29.97,10.98,,,IMG_6945
bag 08-5,20240909,70,46.61,34.63,15.54,,,IMG_6945
bag 08-5,20240909,71,48.46,35.78,16.8,,,IMG_6945
bag 08-5,20240909,72,41.46,40.78,14.84,,,IMG_6945
bag 08-5,20240909,73,40.93,30.17,15.95,,,IMG_6945
bag 08-5,20240909,74,30.56,32.18,12.99,,,IMG_6945
bag 08-5,20240909,75,41.87,29.37,12.2,,,IMG_6945
bag 08-5,20240909,76,47.42,32.18,12.02,,,IMG_6945
bag 85,20240909,77,32.52,35.93,12.06,,,IMG_6945
bag 85,20240909,78,11.66,45.91,13.78,,,IMG_6945
bag 85,20240909,79,50.05,38.31,12.77,,,IMG_6945
bag 85,20240909,80,44.1,30.65,12.45,,,IMG_6945
bag 85,20240909,81,40.58,48.45,14.32,,,IMG_6945
bag 85,20240909,82,38.79,28.27,12.39,,,IMG_6945
bag 85,20240909,83,37.67,29.45,12.79,,,IMG_6945
bag 85,20240909,84,35.97,29.74,14.06,,,IMG_6945
bag 85,20240909,85,45.48,32.49,12.96,,,IMG_6945
bag 85,20240909,86,37.07,34,10.08,,,IMG_6945
bag 85,20240909,87,30.5,27.67,10.19,,,IMG_6945
bag 85,20240909,88,36.31,32.18,11.27,,,IMG_6945
bag 85,20240909,89,53.78,32.74,14.26,,,IMG_6945
bag 85,20240909,90,41.79,34.37,11.54,,,IMG_6945
bag 85,20240909,91,33.73,24.07,9.37,,,IMG_6945
bag 85,20240909,92,42.08,28.67,10.46,,,IMG_6945
bag 85,20240909,93,39.05,38.76,13.43,,,IMG_6945
bag 85,20240909,94,32.92,34.17,11.27,,,IMG_6945
bag 85,20240909,95,36.98,34.62,11.4,,,IMG_6945
bag 85,20240909,96,37.62,40.57,16.83,,,IMG_6945
bag 85,20240909,97,41.53,29.93,12.92,,,IMG_6945
bag 85,20240909,98,44.02,32.68,15.31,,,IMG_6945
bag 85,20240909,99,43.37,34.45,12.8,,,IMG_6945
bag 85,20240909,100,36.93,31.53,11.77,,,IMG_6945
bag 85,20240909,101,37.83,38.8,13.96,,,IMG_6945
bag 84,20240909,102,43.04,36.93,14.86,,,IMG_6945
bag 84,20240909,103,33.79,39.86,9.91,,,IMG_6945
bag 84,20240909,104,46.12,44.06,13.23,,,IMG_6945
bag 84,20240909,105,46.41,27.51,14.47,,,IMG_6945
bag 84,20240909,106,41.83,38.52,16.14,,,IMG_6945
bag 84,20240909,107,45.18,34,16.17,,,IMG_6945
bag 84,20240909,108,40.91,38.45,16.78,,,IMG_6945
bag 84,20240909,109,44.42,22.5,11.62,,,IMG_6945
bag 84,20240909,110,52.18,28.88,14.7,,,IMG_6945
bag 84,20240909,111,50.14,32.35,15.15,,,IMG_6945
bag 84,20240909,112,50.86,32.51,13.86,,,IMG_6945
bag 84,20240909,113,44.88,47.15,13.26,,,IMG_6945
bag 84,20240909,114,45.45,43.58,14.12,,,IMG_6945
bag 84,20240909,115,44.17,47.2,12.83,,,IMG_6945
bag 84,20240909,116,43.11,33.88,12.76,,,IMG_6945
bag 84,20240909,117,50.39,34.4,15.6,,,IMG_6945
bag 84,20240909,118,44.79,30.19,14.06,,,IMG_6945
bag 84,20240909,119,45.11,33.85,12.12,,,IMG_6945
bag 84,20240909,120,43.53,35.91,12.85,,,IMG_6945
bag 84,20240909,121,37.72,37.55,17.79,,,IMG_6945
bag 84,20240909,122,43.27,52.43,11.26,,,IMG_6945
bag 84,20240909,123,45.1,27.92,17.52,,,IMG_6945
bag 84,20240909,124,47.36,28.16,17.63,,,IMG_6945
bag 84,20240909,125,42.47,34.09,13.6,,,IMG_6945
bag 84,20240909,126,44.29,32.54,14.47,,,IMG_6946
bag 84,20240909,127,41.63,31.23,17.3,,,IMG_6946
bag 84,20240909,128,42.03,27.42,12.12,,,IMG_6946
bag 84,20240909,129,50.83,34.84,14.14,,,IMG_6946
bag 84,20240909,130,48.3,44.91,16.07,,,IMG_6946
bag 84,20240909,131,50.89,42.33,12.76,,,IMG_6946
bag 84,20240909,132,56.13,36.42,14.21,,,IMG_6946
bag 84,20240909,133,38.02,33.98,13.39,,,IMG_6946
bag 84,20240909,134,57.5,32.89,12.71,,,IMG_6946
bag 84,20240909,135,35.73,45.2,14.37,,,IMG_6946
bag 84,20240909,136,35.81,34.96,10.15,,,IMG_6946
bag 84,20240909,137,44.74,29.04,12.25,,,IMG_6946
bag 84,20240909,138,39.04,28.46,11.96,,,IMG_6946
bag 84,20240909,139,48.16,37.25,13.28,,,IMG_6946
bag 84,20240909,140,40.71,36.92,12.1,,,IMG_6946
bag 84,20240909,141,50.4,29.33,12.06,,,IMG_6946
bag 84,20240909,142,42.42,36.49,14.72,,,IMG_6946
bag 84,20240909,143,35.24,40.04,12.87,,,IMG_6946
bag 84,20240909,144,52.05,30.64,14.3,,,IMG_6946
bag 84,20240909,145,33.66,34,10.05,,,IMG_6946
bag 84,20240909,146,40.49,32.08,13.84,,,IMG_6946
bag 84,20240909,147,40.44,28.15,12.63,,,IMG_6946
bag 84,20240909,148,42.07,32.07,12.74,,,IMG_6946
bag 84,20240909,149,39.32,32.1,14.54,,,IMG_6946
bag 84,20240909,150,24.63,22.51,9.38,,,IMG_6946
bag 84,20240909,151,39.57,41.94,11.97,,,IMG_6946
bag 84,20240909,152,44.95,42.08,14.8,,,IMG_6946
bag 84,20240909,153,46.7,37.44,12.7,,,IMG_6946
bag 84,20240909,154,43.4,36.39,13.39,,,IMG_6946
bag 84,20240909,155,44.69,30.21,15.04,,,IMG_6946
bag 84,20240909,156,37.5,30,13.83,,,IMG_6946
bag 84,20240909,157,50.44,41.01,13.64,,,IMG_6946
bag 84,20240909,158,36.16,34.86,12.52,,,IMG_6946
bag 84,20240909,159,52.28,31.38,13.77,,,IMG_6946
bag 84,20240909,160,47.25,33.67,15.82,,,IMG_6946
bag 84,20240909,161,38.01,42.23,15.26,,,IMG_6946
bag 84,20240909,162,32.65,33.66,15.31,,,IMG_6946
bag 84,20240909,163,42.77,28.98,16.34,,,IMG_6946
bag 84,20240909,164,43.96,31.07,17.76,,,IMG_6946
bag 84,20240909,165,46.25,47.1,16,,,IMG_6946
bag 84,20240909,166,46.43,32.72,13.13,,,IMG_6946
bag 84,20240909,167,42.5,33.34,13.13,,,IMG_6946
bag 84,20240909,168,41.49,48.48,13.85,,,IMG_6946
bag 84,20240909,169,34.66,31.52,11.66,,,IMG_6946
bag 84,20240909,170,36.49,39.67,14.13,,,IMG_6946
bag 84,20240909,171,48.18,41.72,14.28,,,IMG_6946
bag 84,20240909,172,34.51,36.81,12.66,,,IMG_6946
bag 84,20240909,173,38.05,33.36,11.17,,,IMG_6946
bag 84,20240909,174,43.53,37.29,13.28,,,IMG_6946
bag 84,20240909,175,45.53,39.37,12.59,,,IMG_6946
bag 84,20240909,176,46.44,39.64,12.74,,,IMG_6946
bag 84,20240909,177,41.04,30.62,12.79,,,IMG_6946
bag 84,20240909,178,41.29,35.64,12.55,,,IMG_6946
bag 84,20240909,179,49.3,36.12,17.29,,,IMG_6946
bag 84,20240909,180,41.96,37.03,13.22,,,IMG_6946
bag 84,20240909,181,43.9,44.13,14.52,,,IMG_6946
bag 84,20240909,182,42.54,33.01,13.31,,,IMG_6946
bag 84,20240909,183,51.23,36.69,14.64,,,IMG_6946
bag 84,20240909,184,46.76,34.35,15.09,,,IMG_6946
bag 84,20240909,185,44.4,35.09,13.76,,,IMG_6946
bag 84,20240909,186,48.81,35.22,18.01,,,IMG_6946
bag 84,20240909,187,38.79,38.45,14.51,,,IMG_6946
bag 84,20240909,188,40.55,42.61,15.1,,,IMG_6946
bag 84,20240909,189,36.91,44.8,10.41,,,IMG_6946
bag 84,20240909,190,37.99,44.27,13.99,,,IMG_6946
bag 84,20240909,191,43.71,28.81,12.64,,,IMG_6946
bag 84,20240909,192,46.13,32.84,13.71,,,IMG_6946
bag 84,20240909,193,37.71,34.82,15.12,,,IMG_6946
bag 84,20240909,194,50.45,38,15.14,,,IMG_6946
bag 84,20240909,195,37.31,37.91,15.45,,,IMG_6946
bag 84,20240909,196,41.19,27.48,15.05,,,IMG_6946
bag 84,20240909,197,46.31,43.53,15.81,,,IMG_6946
bag 84,20240909,198,41,37.05,15.71,,,IMG_6946
bag 84,20240909,199,39.14,30.95,13.18,,,IMG_6946
bag 84,20240909,200,44.88,31.57,13.55,,,IMG_6946
bag 84,20240909,201,44.89,31.79,14.1,,,IMG_6946
bag 84,20240909,202,36.25,28.64,10.49,,,IMG_6946
bag 84,20240909,203,36.67,26.41,13.67,,,IMG_6946
bag 83,20240909,204,50.3,36.48,13.7,,,IMG_6946
bag 83,20240909,205,39.5,34.95,12.37,,,IMG_6946
bag 83,20240909,206,36.91,23.18,14.94,,,IMG_6946
bag 83,20240909,207,40.73,35.59,16.51,,,IMG_6946
bag 83,20240909,208,36.5,31.69,11.81,,,IMG_6946
bag 83,20240909,209,38.64,31.71,13.23,,,IMG_6946
bag 83,20240909,210,45.44,39.91,16.67,,,IMG_6946
bag 83,20240909,211,42.82,29.7,14.08,,,IMG_6946
bag 83,20240909,212,35.44,32.48,12.35,,,IMG_6946
bag 83,20240909,213,34.05,22.9,14.24,,,IMG_6946
bag 83,20240909,214,31.23,28.04,11.25,,,IMG_6946
bag 83,20240909,215,41.62,39.65,16.71,,,IMG_6946
bag 83,20240909,216,36.92,32.18,13.1,,,IMG_6946
bag 83,20240909,217,37.87,34.96,10.91,,,IMG_6946
bag 83,20240909,218,42.42,43.39,15.24,,,IMG_6946
bag 83,20240909,219,47.69,37.8,15.55,,,IMG_6946
bag 83,20240909,220,44.76,33.99,13.08,,,IMG_6946
bag 83,20240909,221,42.3,39.79,16.05,,,IMG_6946
bag 83,20240909,222,44.07,31.61,12.07,1,,IMG_6947
bag 83,20240909,223,33.62,28.25,13.09,1,,IMG_6947
bag 83,20240909,224,53.42,42.64,19.44,,,IMG_6947
bag 83,20240909,225,38.44,29.93,12.4,,,IMG_6947
bag 83,20240909,226,46.76,28.88,14.01,,,IMG_6947
bag 83,20240909,227,41.61,34.39,12.95,,,IMG_6947
bag 83,20240909,228,37.7,33.8,12.74,,,IMG_6947
bag 83,20240909,229,36.78,34.15,16.19,,,IMG_6947
bag 83,20240909,230,41.9,31.99,12.67,,,IMG_6947
bag 83,20240909,231,33.81,23.58,12.87,,,IMG_6947
bag 83,20240909,232,49.97,35.26,12.91,,,IMG_6947
bag 83,20240909,233,40.55,26.28,12.1,,,IMG_6947
bag 83,20240909,234,43.99,31.29,13.06,,,IMG_6947
bag 83,20240909,235,45.79,33.77,15.67,,,IMG_6947
bag 83,20240909,236,36,34.47,11.46,,,IMG_6947
bag 83,20240909,237,43.35,32.69,11.8,,,IMG_6947
bag 83,20240909,238,42.76,40.36,16.3,,,IMG_6947
bag 83,20240909,239,47.14,34.34,16.14,,,IMG_6947
bag 83,20240909,240,56.08,36.07,16.76,,,IMG_6947
bag 83,20240909,241,44.63,35.43,14.78,,,IMG_6947
bag 83,20240909,242,48.47,35.18,14.17,,,IMG_6947
bag 83,20240909,243,44.08,30.81,10.18,,,IMG_6947
bag 83,20240909,244,48.89,36.59,13.34,,,IMG_6947
bag 83,20240909,245,43.28,34.88,15.44,,,IMG_6947
bag 83,20240909,246,46.32,43.91,14.29,,,IMG_6947
bag 83,20240909,247,52.67,38.88,15.03,,,IMG_6947
bag 83,20240909,248,42.39,31.8,16.93,,,IMG_6947
bag 83,20240909,249,43.86,39.82,10.1,,,IMG_6947
bag 83,20240909,250,41.27,32.51,12.8,,,IMG_6947
bag 83,20240909,251,36.15,35.47,11.73,,,IMG_6947
bag 83,20240909,252,38.78,25.11,8.95,,,IMG_6947
bag 83,20240909,253,51.55,32.44,13.05,,,IMG_6947
bag 83,20240909,254,42,30.2,16.58,,,IMG_6947
bag 83,20240909,255,42.83,34.18,15.44,,,IMG_6947
bag 83,20240909,256,39.13,38.75,13.1,,,IMG_6947
bag 83,20240909,257,47.32,43.91,16.35,,,IMG_6947
bag 83,20240909,258,48.65,48.77,12.62,,,IMG_6947
bag 83,20240909,259,43.82,28.21,11.67,,,IMG_6947
bag 83,20240909,260,39.61,32.04,14.51,,,IMG_6947
bag 83,20240909,261,45.76,39.19,9.9,,,IMG_6947
bag 83,20240909,262,35.68,34.12,13.84,,,IMG_6947
bag 83,20240909,263,38.85,32.35,11.08,,,IMG_6947
bag 83,20240909,264,47.78,41.31,15.53,,,IMG_6947
bag 83,20240909,265,35,33.69,12.63,,,IMG_6947
bag 83,20240909,266,57.96,38.64,10.5,,,IMG_6947
bag 83,20240909,267,40.14,32.83,16.19,,,IMG_6947
bag 83,20240909,268,33.92,39.78,11.12,,,IMG_6947
bag 83,20240909,269,49.86,41.86,15.35,,,IMG_6947
bag 83,20240909,270,27.6,43.16,10.08,,,IMG_6947
bag 83,20240909,271,46.39,41.18,14.5,,,IMG_6947
bag 83,20240909,272,43.24,41.14,15.65,,,IMG_6947
bag 83,20240909,273,38.37,41.35,14.62,,,IMG_6947
bag 83,20240909,274,44.12,31.23,13.51,,,IMG_6947
bag 83,20240909,275,42.11,41.22,14.86,,,IMG_6947
bag 83,20240909,276,33.69,36.88,10.88,,,IMG_6947
bag 83,20240909,277,31.59,29.13,13.59,,,IMG_6947
bag 83,20240909,278,52.77,42.22,16.37,,,IMG_6947
bag 83,20240909,279,42.05,45.13,17.63,,,IMG_6947
bag 83,20240909,280,53.07,30.5,14.36,,,IMG_6947
bag 83,20240909,281,39.44,29.05,9.27,,,IMG_6947
bag 83,20240909,282,44.63,34.8,11.61,,,IMG_6947
bag 83,20240909,283,41.36,36.24,11.77,,,IMG_6947
bag 83,20240909,284,35.85,34.73,13.45,,,IMG_6947
bag 83,20240909,285,44.28,31.05,13.04,,,IMG_6947
bag 83,20240909,286,52.25,39.5,15.78,,,IMG_6947
bag 83,20240909,287,47.71,34.83,14.42,,,IMG_6947
bag 83,20240909,288,35.96,40.23,13.23,,,IMG_6947
bag 83,20240909,289,42.7,37.91,14.31,,,IMG_6947
bag 83,20240909,290,53.23,29.06,13.54,,,IMG_6947
bag 83,20240909,291,35.96,23.96,9.52,,,IMG_6947
bag 83,20240909,292,39.32,40.64,14.68,,,IMG_6947
bag 83,20240909,293,51.11,33.8,11.97,,,IMG_6947
bag 83,20240909,294,41.55,37.36,14.56,,,IMG_6947
bag 83,20240909,295,45.75,36.23,16.55,,,IMG_6947
bag 83,20240909,296,54.66,39.15,14.34,,,IMG_6947
bag 83,20240909,297,36.98,29.29,9.77,,,IMG_6947
bag 83,20240909,298,37.02,25.76,11.34,,,IMG_6947
bag 83,20240909,299,37.67,29.42,11.28,,,IMG_6947
bag 83,20240909,300,40.03,35.75,17.76,,,IMG_6947
bag 83,20240909,301,44.69,32.13,13.87,,,IMG_6947
bag 83,20240909,302,34.34,25.75,9.89,,,IMG_6947
bag 83,20240909,303,39.49,43.1,13.02,,,IMG_6947
bag 83,20240909,304,26.5,26.31,10.4,,,IMG_6947
bag 83,20240909,305,39.92,28.64,14.37,1,,IMG_6947
bag 83,20240909,306,36.87,28,11.94,1,,IMG_6947
bag 83,20240909,307,25.34,22.47,5.68,1,,IMG_6947
bag 091,20240909,308,51.62,31.95,12.78,,,IMG_6948
bag 091,20240909,309,41.73,37.12,12.33,,,IMG_6948
bag 091,20240909,310,51.5,37.14,15.1,,,IMG_6948
bag 091,20240909,311,38.49,30,15.1,,,IMG_6948
bag 091,20240909,312,39.47,25.22,12.28,,,IMG_6948
bag 091,20240909,313,30.45,26.49,12.29,,,IMG_6948
bag 091,20240909,314,42.09,30.92,12.34,,,IMG_6948
bag 091,20240909,315,39.63,34.73,14.78,,,IMG_6948
bag 091,20240909,316,57.96,32.24,14.58,,,IMG_6948
bag 091,20240909,317,38.53,35.91,12.94,,,IMG_6948
bag 091,20240909,318,47.3,27.31,18.72,,,IMG_6948
bag 091,20240909,319,40.05,36.41,15.44,,,IMG_6948
bag 091,20240909,320,42.46,30.52,14.68,,,IMG_6948
bag 091,20240909,321,43.63,34.53,17.32,,,IMG_6948
bag 091,20240909,322,49.91,32.7,13.01,,,IMG_6948
bag 091,20240909,323,40.1,31.54,16.58,,,IMG_6948
bag 091,20240909,324,45.08,32.91,12.6,,,IMG_6948
bag 091,20240909,325,39.96,37.67,20.74,,,IMG_6948
bag 091,20240909,326,43.6,39.95,17.62,,,IMG_6948
bag 091,20240909,327,38.59,30.09,17.43,,,IMG_6948
bag 091,20240909,328,45.16,34.66,18.14,,,IMG_6948
bag 091,20240909,329,46.81,39.99,17.95,,,IMG_6948
bag 091,20240909,330,41.65,27.71,12.59,,,IMG_6948
bag 091,20240909,331,36.04,34.45,13.88,,,IMG_6948
bag 091,20240909,332,45.83,38.21,14.37,,,IMG_6948
bag 091,20240909,333,43.41,27.19,13.82,,1,IMG_6948
bag 091,20240909,334,37.14,24.17,10.25,,1,IMG_6948
bag 091,20240909,335,57.85,29.38,18.4,,,IMG_6948
bag 091,20240909,336,50.75,30.49,12.17,,,IMG_6948
bag 091,20240909,337,40.51,30.66,18.03,,,IMG_6948
bag 091,20240909,338,38.11,36.63,15.44,,,IMG_6948
bag 091,20240909,339,40.17,35.76,13.2,,,IMG_6948
bag 091,20240909,340,36.33,31.38,18.87,,,IMG_6948
bag 091,20240909,341,35.47,22.61,14.16,,,IMG_6948
bag 091,20240909,342,35.36,31.41,16.93,,,IMG_6948
bag 091,20240909,343,43.59,29.46,17.57,,,IMG_6948
bag 091,20240909,344,42.28,36.47,17.04,,,IMG_6948
bag 091,20240909,345,52.14,28.54,15.25,,,IMG_6948
bag 091,20240909,346,45.96,32.87,13.61,,,IMG_6948
bag 091,20240909,347,49.55,36.14,16.58,,,IMG_6948
bag 091,20240909,348,47.72,35.53,18.47,,,IMG_6948
bag 091,20240909,349,45.24,28.11,14.92,,,IMG_6948
