tag,number.animals,effort,description,treatment,site,date.deployed,size.range,notes
UW-SR1,50,Effort B,POGS 2023 seed daily temperature hardening,Control,Westcott,20240607,12-20 mm,
UW-SR2,50,Effort B,POGS 2023 seed daily temperature hardening,Control,Westcott,20240607,12-20 mm,
UW-SR3,50,Effort B,POGS 2023 seed daily temperature hardening,Control,Westcott,20240607,12-20 mm,
UW-SR4,50,Effort B,POGS 2023 seed daily temperature hardening,Control,Westcott,20240607,12-20 mm,
UW-SR5,50,Effort B,POGS 2023 seed daily temperature hardening,Control,Westcott,20240607,12-20 mm,
UW-SR6,50,Effort B,POGS 2023 seed daily temperature hardening,Treated,Westcott,20240607,12-20 mm,
UW-SR7,50,Effort B,POGS 2023 seed daily temperature hardening,Treated,Westcott,20240607,12-20 mm,
UW-SR8,50,Effort B,POGS 2023 seed daily temperature hardening,Treated,Westcott,20240607,12-20 mm,
UW-SR9,50,Effort B,POGS 2023 seed daily temperature hardening,Treated,Westcott,20240607,12-20 mm,
UW-SR10,50,Effort B,POGS 2023 seed daily temperature hardening,Treated,Westcott,20240607,12-20 mm,
UW-SR11,100,Effort D,POGS 2023 small seed weekly temperature hardening,Control,Westcott,20240607,15-35 mm,
UW-SR12,100,Effort D,POGS 2023 small seed weekly temperature hardening,Control,Westcott,20240607,15-35 mm,
UW-SR13,100,Effort D,POGS 2023 small seed weekly temperature hardening,Control,Westcott,20240607,15-35 mm,
UW-SR14,100,Effort D,POGS 2023 small seed weekly temperature hardening,Control,Westcott,20240607,15-35 mm,
UW-SR15,100,Effort D,POGS 2023 small seed weekly temperature hardening,Control,Westcott,20240607,15-35 mm,
UW-SR16,100,Effort D,POGS 2023 small seed weekly temperature hardening,Control,Westcott,20240607,15-35 mm,
UW-SR17,100,Effort D,POGS 2023 small seed weekly temperature hardening,Control,Westcott,20240607,15-35 mm,
UW-SR18,100,Effort D,POGS 2023 small seed weekly temperature hardening,Control,Westcott,20240607,15-35 mm,
UW-SR19,100,Effort D,POGS 2023 small seed weekly temperature hardening,Control,Westcott,20240607,15-35 mm,
UW-SR20,100,Effort D,POGS 2023 small seed weekly temperature hardening,Control,Westcott,20240607,15-35 mm,
UW-SR21,100,Effort D,POGS 2023 small seed weekly temperature hardening,Control,Westcott,20240607,15-35 mm,
UW-SR22,100,Effort D,POGS 2023 small seed weekly temperature hardening,Treated,Westcott,20240607,15-35 mm,
UW-SR23,100,Effort D,POGS 2023 small seed weekly temperature hardening,Treated,Westcott,20240607,15-35 mm,
UW-SR24,100,Effort D,POGS 2023 small seed weekly temperature hardening,Treated,Westcott,20240607,15-35 mm,
UW-SR25,100,Effort D,POGS 2023 small seed weekly temperature hardening,Treated,Westcott,20240607,15-35 mm,
UW-SR26,100,Effort D,POGS 2023 small seed weekly temperature hardening,Treated,Westcott,20240607,15-35 mm,
UW-SR27,100,Effort D,POGS 2023 small seed weekly temperature hardening,Treated,Westcott,20240607,15-35 mm,
UW-SR28,100,Effort D,POGS 2023 small seed weekly temperature hardening,Treated,Westcott,20240607,15-35 mm,
UW-SR29,100,Effort D,POGS 2023 small seed weekly temperature hardening,Treated,Westcott,20240607,15-35 mm,
UW-SR30,100,Effort D,POGS 2023 small seed weekly temperature hardening,Treated,Westcott,20240607,15-35 mm,
UW-SR31,100,Effort D,POGS 2023 small seed weekly temperature hardening,Treated,Westcott,20240607,15-35 mm,
UW-SR32,100,Effort D,POGS 2023 small seed weekly temperature hardening,Treated,Westcott,20240607,15-35 mm,